time;Supported PIDs;S-S DTC Cleared;DTC C-F-F;Fuel System Stat;Calc Load Value;Coolant Temp;S-T Fuel Trim 1;L-T Fuel Trim 1;S-T Fuel Trim 2;L-T Fuel Trim 2;FuelRail Pressure;Intk Manifold;Engine RPM;Vehicle Speed;Timing Advance;Intake Air Temp;AirFlow Rate(MAF);Throttle Position;2nd Air Status;Loc of O2 sensors;O2 Sensor: 1 - 1;O2 Sensor: 1 - 2;O2 Sensor: 1 - 3;O2 Sensor: 1 - 4;O2 Sensor: 2 - 1;O2 Sensor: 2 - 2;O2 Sensor: 2 - 3;O2 Sensor: 2 - 4;OBD Designation;Loc of O2 sensor;Aux input status;Engine Start MIN;Engine Run MIL
10:05:08;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:10;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:12;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:14;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:18;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:20;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:22;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:28;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:30;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:32;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:34;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;850;0;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:36;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;880;20;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:38;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;888;25;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:40;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;895;30;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:42;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1050;33;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:44;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1110;36;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:46;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1200;38;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:48;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1260;40;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:50;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1000;43;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:52;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1200;44;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:54;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1320;49;-1;24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:56;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;980;53;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:05:58;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1400;53;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:00;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1480;52;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:02;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1550;50;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:04;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1690;55;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:06;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1813;59;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:08;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1000;60;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:10;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1100;60;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:12;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1120;62;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:14;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1330;63;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1400;63;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:18;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1508;63;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:20;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1700;63;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:22;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1860;64;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1950;65;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1200;65;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:28;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1250;63;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:30;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1300;63;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:32;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1350;65;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:34;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1400;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:36;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1498;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:38;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1566;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:40;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1599;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:42;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1634;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:44;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1630;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:46;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1650;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:48;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1653;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:50;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1599;65;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:52;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1634;65;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:54;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1630;65;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:56;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1650;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:06:58;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1653;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:00;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1599;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:02;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1634;66;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:04;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1630;65;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:06;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1650;65;-1;25;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:08;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1653;65;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:10;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1700;65;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:12;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1750;66;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:14;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1750;66;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:16;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1750;67;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:18;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1750;67;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:20;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1833;68;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:22;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1835;68;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:24;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1837;68;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1839;69;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:28;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1841;69;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:30;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1843;69;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:32;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2089;70;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:34;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1819;71;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:36;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2057;73;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:38;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1807;69;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:40;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2045;71;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:42;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2075;69;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:44;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1956;70;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:46;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1902;73;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:48;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1805;71;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:50;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1927;72;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:52;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1944;70;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:54;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2056;69;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10:07:56;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2048;70;-1;26;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
